[Mesh fusion pipeline with better reuse of kd-trees]
The total time taken was    1820.13 ms

 Line  Time (ms)    Hits  Code
  134       0.00       1  n_free = nonoverlap_nonborder_mask.sum()
  109       0.00       1  normals=normals,
  124       0.00       1  border_mask = np.zeros(len(points), dtype=bool)
  132       0.00       1  n_overlap = len(clustered_overlap_pnts)
  172       0.00       1  mapping = cluster_mapping.copy()
  192       0.00       1  ball_r = 1.1 * global_avg_spacing
  216       0.00       1  overlap_mesh, relevant_boundary_edges
   42       0.00       1  pointclouds = (points1, points2)
   70       0.00       1  local_spacings = (local_spacing_1, local_spacing_2)
   83       0.00       1  points, normals, local_spacing, scan_ids, h_alpha, r_alpha, kd_tree
  108       0.00       1  trilat_shifted_pts=trilat_shifted_pts,
  110       0.00       1  colours=colours,
  111       0.00       1  overlap_mask=overlap_mask,
  112       0.00       1  overlap_idx=overlap_idx,
  113       0.00       1  global_avg_spacing=global_avg_spacing,
  114       0.00       1  h_alpha=h_alpha,
  115       0.00       1  tree=kd_tree,
  128       0.00       1  nonoverlap_nonborder_mask = np.zeros(len(points), dtype=bool)
  137       0.00       1  [
  138       0.00       1  clustered_overlap_pnts,
  142       0.00       1  axis=0,
  145       0.00       1  [
  146       0.00       1  clustered_overlap_cols,
  150       0.00       1  axis=0,
  153       0.00       1  [
  154       0.00       1  clustered_overlap_nrms,
  158       0.00       1  axis=0,
  173       0.00       1  mapping[border_idx_from] = border_idx_to
  174       0.00       1  mapping[free_idx_from] = free_idx_to
  182       0.00       1  if new_normals[:n_overlap] is not None:
  196       0.00       1  pcd, radii
